时间,玄武湖,瑞金路,奥体中心,草场门,山西路,迈皋桥,仙林大学城,中华门,彩虹桥,浦口,雄州,永阳,老职中,全市
2022-03-16 00:00:00,93.0,85.0,102.0,113.0,130.0,52.0,120.0,113.0,127.0,89.0,92.0,108.0,76.0,100.0
2022-03-16 00:05:00,92.0,82.0,103.0,116.0,128.0,43.0,121.0,112.0,128.0,92.0,74.0,107.0,74.0,97.84615384615384
2022-03-16 00:10:00,95.0,75.0,104.0,118.0,128.0,38.0,124.0,111.0,127.0,90.0,61.0,105.0,71.0,95.92307692307692
2022-03-16 00:15:00,107.0,77.0,100.0,118.0,131.0,55.0,123.0,110.0,127.0,92.0,73.0,102.0,69.0,98.76923076923077
2022-03-16 00:20:00,105.0,79.0,99.0,117.0,130.0,54.0,124.0,110.0,125.0,97.0,90.0,102.0,72.0,100.3076923076923
2022-03-16 00:25:00,105.0,77.0,99.0,117.0,129.0,56.0,120.0,107.0,123.0,99.0,85.0,101.0,72.0,99.23076923076923
2022-03-16 00:30:00,99.0,75.0,100.0,117.0,129.0,64.0,120.0,104.0,121.0,92.0,92.0,101.0,72.0,98.92307692307692
2022-03-16 00:35:00,99.0,76.0,90.0,115.0,131.0,66.0,118.0,107.0,120.0,83.0,82.0,99.0,73.0,96.84615384615384
2022-03-16 00:40:00,99.0,74.0,98.0,113.0,131.0,63.0,116.0,103.0,117.0,87.0,76.0,98.0,73.0,96.0
2022-03-16 00:45:00,99.0,77.0,96.0,112.0,130.0,63.0,115.0,102.0,113.0,89.0,67.0,98.0,73.0,94.92307692307692
2022-03-16 00:50:00,101.0,80.0,91.0,112.0,130.0,69.0,114.0,103.0,111.0,88.0,69.0,98.0,72.0,95.23076923076923
2022-03-16 00:55:00,103.0,83.0,96.0,113.0,131.0,73.0,108.0,96.0,109.0,86.0,70.0,97.0,72.0,95.15384615384616
2022-03-16 01:00:00,104.0,85.0,106.0,115.0,131.0,59.0,103.0,95.0,107.0,87.0,56.0,95.0,73.0,93.53846153846153
2022-03-16 01:05:00,104.0,87.0,101.0,113.0,131.0,57.0,100.0,94.0,105.0,90.0,63.0,90.0,71.0,92.76923076923077
2022-03-16 01:10:00,104.0,89.0,100.0,112.0,128.0,57.0,102.0,93.0,104.0,94.0,51.0,88.0,70.0,91.6923076923077
2022-03-16 01:15:00,106.0,90.0,94.0,111.0,127.0,65.0,103.0,92.0,96.0,95.0,40.0,88.0,69.0,90.46153846153847
2022-03-16 01:20:00,108.0,92.0,91.0,108.0,126.0,70.0,101.0,91.0,97.0,94.0,40.0,90.0,67.0,90.38461538461539
2022-03-16 01:25:00,107.0,95.0,85.0,108.0,125.0,68.0,100.0,93.0,101.0,93.0,45.0,90.0,67.0,90.53846153846153
2022-03-16 01:30:00,106.0,94.0,87.0,108.0,121.0,64.0,101.0,95.0,103.0,94.0,60.0,89.0,65.0,91.3076923076923
2022-03-16 01:35:00,106.0,94.0,91.0,104.0,122.0,69.0,101.0,94.0,102.0,93.0,64.0,88.0,65.0,91.76923076923077
2022-03-16 01:40:00,104.0,94.0,93.0,101.0,122.0,75.0,97.0,89.0,104.0,92.0,63.0,86.0,67.0,91.3076923076923
2022-03-16 01:45:00,100.0,95.0,81.0,96.0,123.0,78.0,95.0,86.0,103.0,88.0,73.0,86.0,67.0,90.07692307692308
2022-03-16 01:50:00,99.0,94.0,78.0,96.0,121.0,73.0,94.0,87.0,100.0,84.0,78.0,84.0,69.0,89.0
2022-03-16 01:55:00,98.0,92.0,77.0,93.0,121.0,62.0,94.0,84.0,97.0,81.0,69.0,82.0,69.0,86.07692307692308
2022-03-16 02:00:00,98.0,91.0,75.0,93.0,119.0,52.0,93.0,78.0,95.0,79.0,47.0,81.0,71.0,82.46153846153847
2022-03-16 02:05:00,97.0,90.0,72.0,93.0,117.0,58.0,94.0,85.0,94.0,76.0,36.0,80.0,77.0,82.23076923076923
2022-03-16 02:10:00,96.0,92.0,71.0,91.0,116.0,64.0,95.0,87.0,94.0,75.0,37.0,76.0,78.0,82.46153846153847
2022-03-16 02:15:00,94.0,90.0,76.0,89.0,114.0,66.0,93.0,82.0,94.0,77.0,35.0,73.0,78.0,81.61538461538461
2022-03-16 02:20:00,93.0,89.0,77.0,88.0,113.0,74.0,87.0,83.0,97.0,81.0,39.0,72.0,74.0,82.07692307692308
2022-03-16 02:25:00,92.0,90.0,77.0,87.0,112.0,78.0,86.0,85.0,99.0,85.0,36.0,71.0,73.0,82.38461538461539
2022-03-16 02:30:00,92.0,89.0,73.0,87.0,111.0,85.0,85.0,81.0,99.0,89.0,34.0,70.0,68.0,81.76923076923077
2022-03-16 02:35:00,91.0,89.0,74.0,88.0,111.0,90.0,87.0,81.0,99.0,91.0,35.0,69.0,67.0,82.46153846153847
2022-03-16 02:40:00,91.0,88.0,72.0,85.0,108.0,89.0,88.0,77.0,95.0,90.0,32.0,70.0,65.0,80.76923076923077
2022-03-16 02:45:00,91.0,88.0,71.0,84.0,108.0,92.0,88.0,75.0,92.0,88.0,33.0,68.0,63.0,80.07692307692308
2022-03-16 02:50:00,92.0,88.0,71.0,82.0,104.0,94.0,88.0,75.0,81.0,87.0,33.0,66.0,69.0,79.23076923076923
2022-03-16 02:55:00,94.0,89.0,73.0,78.0,95.0,96.0,89.0,80.0,74.0,86.0,25.0,66.0,70.0,78.07692307692308
2022-03-16 03:00:00,95.0,88.0,80.0,80.0,86.0,96.0,90.0,85.0,82.0,88.0,25.0,67.0,70.0,79.38461538461539
2022-03-16 03:05:00,96.0,83.0,80.0,80.0,87.0,94.0,88.0,82.0,90.0,88.0,27.0,66.0,77.0,79.84615384615384
2022-03-16 03:10:00,97.0,82.0,76.0,80.0,102.0,90.0,85.0,86.0,90.0,87.0,27.0,67.0,79.0,80.61538461538461
2022-03-16 03:15:00,97.0,83.0,74.0,77.0,107.0,77.0,85.0,85.0,92.0,88.0,17.0,68.0,77.0,79.0
2022-03-16 03:20:00,95.0,85.0,74.0,79.0,107.0,68.0,87.0,82.0,90.0,88.0,9.0,69.0,80.0,77.92307692307692
2022-03-16 03:25:00,98.0,87.0,69.0,72.0,109.0,45.0,88.0,81.0,90.0,86.0,10.0,68.0,82.0,75.76923076923077
2022-03-16 03:30:00,101.0,85.0,62.0,62.0,108.0,30.0,84.0,85.0,88.0,87.0,19.0,67.0,79.0,73.61538461538461
2022-03-16 03:35:00,90.0,84.0,59.0,64.0,108.0,51.0,82.0,82.0,87.0,88.0,30.0,65.0,76.0,74.3076923076923
2022-03-16 03:40:00,69.0,83.0,60.0,67.0,108.0,42.0,81.0,76.0,88.0,89.0,32.0,63.0,76.0,71.84615384615384
2022-03-16 03:45:00,53.0,78.0,59.0,63.0,109.0,32.0,85.0,70.0,88.0,88.0,39.0,62.0,77.0,69.46153846153847
2022-03-16 03:50:00,25.0,77.0,61.0,57.0,110.0,25.0,88.0,70.0,88.0,88.0,25.0,61.0,78.0,65.61538461538461
2022-03-16 03:55:00,10.0,75.0,55.0,55.0,111.0,15.0,85.0,75.0,88.0,85.0,25.0,59.0,80.0,62.92307692307692
2022-03-16 04:00:00,5.0,75.0,56.0,71.0,112.0,13.0,85.0,78.0,86.0,82.0,35.0,59.0,80.0,64.38461538461539
2022-03-16 04:05:00,5.0,77.0,53.0,67.0,112.0,18.0,85.0,79.0,88.0,84.0,35.0,56.0,80.0,64.53846153846153
2022-03-16 04:10:00,5.0,76.0,51.0,64.0,111.0,7.0,87.0,79.0,88.0,86.0,41.0,54.0,79.0,63.69230769230769
2022-03-16 04:15:00,8.0,73.0,58.0,63.0,111.0,6.0,85.0,76.0,88.0,91.0,42.0,53.0,77.0,63.92307692307692
2022-03-16 04:20:00,7.0,70.0,53.0,58.0,112.0,10.0,88.0,78.0,87.0,95.0,42.0,51.0,73.0,63.38461538461539
2022-03-16 04:25:00,18.0,67.0,42.0,65.0,110.0,5.0,84.0,80.0,87.0,92.0,37.0,51.0,72.0,62.30769230769231
2022-03-16 04:30:00,45.0,67.0,44.0,73.0,109.0,6.0,81.0,80.0,87.0,93.0,42.0,39.0,73.0,64.53846153846153
2022-03-16 04:35:00,50.0,66.0,50.0,81.0,108.0,16.0,82.0,80.0,84.0,92.0,45.0,43.0,72.0,66.84615384615384
2022-03-16 04:40:00,69.0,62.0,65.0,82.0,112.0,10.0,84.0,79.0,82.0,92.0,42.0,44.0,72.0,68.84615384615384
2022-03-16 04:45:00,84.0,59.0,64.0,82.0,114.0,7.0,87.0,77.0,81.0,90.0,42.0,46.0,72.0,69.61538461538461
2022-03-16 04:50:00,85.0,56.0,53.0,82.0,114.0,4.0,85.0,75.0,79.0,87.0,43.0,46.0,71.0,67.6923076923077
2022-03-16 04:55:00,83.0,54.0,52.0,67.0,112.0,4.0,81.0,76.0,78.0,87.0,45.0,46.0,71.0,65.84615384615384
2022-03-16 05:00:00,86.0,52.0,42.0,61.0,109.0,4.0,80.0,74.0,79.0,87.0,44.0,47.0,70.0,64.23076923076923
2022-03-16 05:05:00,84.0,50.0,45.0,59.0,108.0,2.0,80.0,75.0,79.0,86.0,35.0,42.0,72.0,62.84615384615385
2022-03-16 05:10:00,86.0,48.0,60.0,61.0,105.0,1.0,81.0,76.0,78.0,88.0,36.0,42.0,73.0,64.23076923076923
2022-03-16 05:15:00,88.0,46.0,53.0,62.0,103.0,2.0,76.0,75.0,77.0,85.0,36.0,42.0,74.0,63.0
2022-03-16 05:20:00,89.0,45.0,50.0,60.0,102.0,3.0,71.0,74.0,78.0,82.0,46.0,40.0,73.0,62.53846153846154
2022-03-16 05:25:00,87.0,44.0,51.0,58.0,103.0,5.0,74.0,74.0,79.0,79.0,45.0,43.0,71.0,62.53846153846154
2022-03-16 05:30:00,85.0,42.0,42.0,60.0,102.0,5.0,75.0,75.0,77.0,76.0,42.0,41.0,70.0,60.92307692307692
2022-03-16 05:35:00,83.0,40.0,40.0,60.0,103.0,5.0,73.0,74.0,73.0,73.0,46.0,44.0,69.0,60.23076923076923
2022-03-16 05:40:00,82.0,37.0,44.0,63.0,103.0,4.0,72.0,72.0,72.0,74.0,41.0,44.0,67.0,59.61538461538461
2022-03-16 05:45:00,82.0,36.0,55.0,66.0,104.0,5.0,76.0,78.0,74.0,73.0,40.0,42.0,65.0,61.23076923076923
2022-03-16 05:50:00,83.0,33.0,53.0,68.0,103.0,3.0,74.0,78.0,74.0,73.0,22.0,41.0,65.0,59.23076923076923
2022-03-16 05:55:00,80.0,30.0,55.0,68.0,102.0,3.0,75.0,77.0,71.0,71.0,34.0,40.0,59.0,58.84615384615385
